Info: Loading Star::Root...
Info: Loading Star::Configuration from './starbound.config'
Debug: Correcting path from /terrain/surface/mountainoussurface.terrain to /terrain/surface/mountainousSurface.terrain
Debug: Found connector on 5a at (50, 5) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5b at (24, 39) color (0, 38, 255, 255) direction 2
Debug: Found connector on 5b at (47, 5) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5b at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5c at (0, 37) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5c at (50, 15) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5d at (52, 37) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5d at (2, 8) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5e at (0, 39) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5e at (50, 5) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5e at (3, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5f at (52, 39) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5f at (2, 10) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5f at (49, 6) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5g at (0, 38) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5g at (52, 37) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5g at (50, 5) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5h at (0, 37) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5h at (52, 35) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5h at (2, 5) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6a at (140, 47) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6a at (0, 44) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6b at (69, 88) color (0, 38, 255, 255) direction 2
Debug: Found connector on 6b at (0, 47) color (0, 255, 186, 255) direction 0
Debug: Found connector on 6b at (140, 44) color (0, 255, 186, 255) direction 1
Debug: Found connector on 6c at (71, 88) color (0, 38, 255, 255) direction 2
Debug: Found connector on 6c at (140, 47) color (0, 255, 186, 255) direction 1
Debug: Found connector on 6c at (0, 44) color (0, 255, 186, 255) direction 0
Debug: Found connector on 6d at (69, 88) color (0, 38, 255, 255) direction 2
Debug: Found connector on 6d at (0, 47) color (0, 255, 186, 255) direction 0
Debug: Found connector on 6d at (140, 44) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6e at (71, 88) color (0, 38, 255, 255) direction 2
Debug: Found connector on 6e at (140, 47) color (0, 255, 186, 255) direction 1
Debug: Found connector on 6e at (0, 44) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7a at (0, 32) color (0, 255, 186, 255) direction 0
Debug: Found connector on 7a at (119, 31) color (0, 255, 186, 255) direction 1
Debug: Found connector on 7b at (119, 32) color (0, 255, 186, 255) direction 1
Debug: Found connector on 7b at (0, 31) color (0, 255, 186, 255) direction 0
Debug: Found connector on 8a at (119, 48) color (0, 255, 186, 255) direction 1
Debug: Found connector on 8a at (0, 47) color (0, 255, 186, 255) direction 0
Debug: Found connector on 8b at (0, 48) color (0, 255, 186, 255) direction 0
Debug: Found connector on 8b at (119, 47) color (0, 255, 186, 255) direction 1
Debug: Found connector on 9a at (0, 14) color (0, 255, 186, 255) direction 0
Debug: Found connector on 9a at (58, 5) color (0, 255, 186, 255) direction 1
Debug: Found connector on 9b at (58, 14) color (0, 255, 186, 255) direction 1
Debug: Found connector on 9b at (0, 5) color (0, 255, 186, 255) direction 0
Debug: Found connector on campsite1left at (58, 12) color (240, 255, 0, 255) direction 1
Debug: Found connector on campsite1right at (14, 12) color (240, 255, 0, 255) direction 0
Debug: Found connector on campsite2left at (56, 12) color (240, 255, 0, 255) direction 1
Debug: Found connector on campsite2right at (16, 12) color (240, 255, 0, 255) direction 0
Debug: Found connector on campsite3left at (56, 12) color (240, 255, 0, 255) direction 1
Debug: Found connector on campsite3right at (16, 12) color (240, 255, 0, 255) direction 0
Debug: Found connector on campsite4left at (53, 12) color (240, 255, 0, 255) direction 1
Debug: Found connector on campsite4right at (19, 12) color (240, 255, 0, 255) direction 0
Debug: Found connector on campsite5left at (58, 12) color (240, 255, 0, 255) direction 1
Debug: Found connector on campsite5right at (14, 12) color (240, 255, 0, 255) direction 0
Debug: Found connector on campsite6left at (56, 12) color (240, 255, 0, 255) direction 1
Debug: Found connector on campsite6right at (16, 12) color (240, 255, 0, 255) direction 0
Debug: Found connector on endceiling1 at (8, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling2a at (8, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling2b at (8, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling2c at (8, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling2d at (8, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on endceiling3 at (8, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on enddarkleft at (6, 3) color (0, 255, 186, 255) direction 1
Debug: Found connector on enddarkright at (0, 3) color (0, 255, 186, 255) direction 0
Debug: Found connector on endfloor1 at (8, 3) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor2a at (8, 4) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor2b at (8, 4) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor2c at (8, 4) color (0, 38, 255, 255) direction 2
Debug: Found connector on endfloor2d at (8, 4) color (0, 38, 255, 255) direction 2
Debug: Found connector on endleft1a at (29, 5) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1b at (29, 5) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft1c at (29, 5) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2a at (21, 5) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2b at (21, 5) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2c at (21, 5) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3a at (10, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3b at (10, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft3c at (10, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft4a at (7, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft4b at (7, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft4c at (7, 3) color (0, 38, 255, 255) direction 1
Debug: Found connector on endright1a at (0, 5) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright1b at (0, 5) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright1c at (0, 5) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2a at (0, 5) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2b at (0, 5) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2c at (0, 5) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3a at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3b at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright3c at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright4a at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright4b at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright4c at (0, 3) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance1 at (75, 72) color (240, 255, 0, 255) direction 1
Debug: Found connector on entrance1 at (31, 5) color (0, 38, 255, 255) direction 3
Debug: Found connector on entrance2a at (18, 40) color (240, 255, 0, 255) direction 0
Debug: Found connector on entrance2a at (57, 40) color (240, 255, 0, 255) direction 1
Debug: Found connector on entrance2a at (60, 6) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance2a at (13, 5) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance2b at (18, 40) color (240, 255, 0, 255) direction 0
Debug: Found connector on entrance2b at (60, 6) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance2b at (13, 5) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance2c at (55, 40) color (240, 255, 0, 255) direction 1
Debug: Found connector on entrance2c at (13, 6) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance2c at (60, 5) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance3 at (0, 63) color (240, 255, 0, 255) direction 0
Debug: Found connector on entrance3 at (66, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on entrance4a at (0, 4) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance4a at (2, 4) color (0, 38, 255, 255) direction 1
Debug: Found connector on entrance4b at (0, 4) color (0, 255, 186, 255) direction 0
Debug: Found connector on entrance4b at (2, 4) color (0, 255, 186, 255) direction 1
Debug: Found connector on entrance5 at (0, 25) color (240, 255, 0, 255) direction 0
Debug: Found connector on entrance5 at (48, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on entrance6 at (54, 38) color (240, 255, 0, 255) direction 1
Debug: Found connector on entrance6 at (21, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 1 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1 at (70, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2 at (0, 39) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2 at (89, 39) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3 at (0, 39) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3 at (89, 39) color (0, 38, 255, 255) direction 1
Debug: Found connector on 4 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 4 at (89, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5 at (91, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on 6 at (51, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 7 at (0, 16) color (0, 38, 255, 255) direction 0
Debug: Found connector on entrance at (121, 16) color (0, 38, 255, 255) direction 1
Debug: Found connector on 1 at (41, 57) color (0, 38, 255, 255) direction 2
Debug: Found connector on 1 at (5, 13) color (0, 38, 255, 255) direction 0
Debug: Found connector on 1 at (78, 13) color (0, 38, 255, 255) direction 1
Debug: Found connector on 2 at (5, 27) color (0, 38, 255, 255) direction 0
Debug: Found connector on 2 at (78, 27) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3 at (6, 27) color (0, 38, 255, 255) direction 0
Debug: Found connector on 3 at (83, 27) color (0, 38, 255, 255) direction 1
Debug: Found connector on 3 at (44, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 4 at (19, 57) color (0, 38, 255, 255) direction 2
Debug: Found connector on 4 at (11, 6) color (0, 38, 255, 255) direction 0
Debug: Found connector on 5 at (83, 34) color (0, 38, 255, 255) direction 1
Debug: Found connector on 5 at (44, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on 6 at (19, 57) color (0, 38, 255, 255) direction 2
Debug: Found connector on 6 at (66, 32) color (0, 38, 255, 255) direction 1
Debug: Found connector on 6 at (19, 5) color (0, 38, 255, 255) direction 3
Debug: Found connector on 7 at (6, 26) color (0, 38, 255, 255) direction 0
Debug: Found connector on 7 at (77, 26) color (0, 38, 255, 255) direction 1
Debug: Found connector on endbottom at (9, 14) color (0, 38, 255, 255) direction 2
Debug: Found connector on endleft at (78, 27) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleft2 at (78, 27) color (0, 38, 255, 255) direction 1
Debug: Found connector on endleftsmall at (5, 2) color (0, 38, 255, 255) direction 1
Debug: Found connector on endright at (6, 27) color (0, 38, 255, 255) direction 0
Debug: Found connector on endright2 at (6, 27) color (0, 38, 255, 255) direction 0
Debug: Found connector on endrightsmall at (1, 2) color (0, 38, 255, 255) direction 0
Debug: Found connector on endtop at (4, 0) color (0, 38, 255, 255) direction 3
Debug: Found connector on entrance1 at (119, 13) color (0, 38, 255, 255) direction 3
Info: Done loading Star::Root.
Info: Server version 'Beta v. Offended Koala' '623' '424'
Info: Scanning for router for portforwarding
Info: Done scanning for router for portforwarding
Info: Creating world alpha:33070:-77521867:-25062865:9:7 
Debug: Correcting path from /biomes/underground/generic/top/rockunderground.undergroundparallax to /biomes/underground/Generic/top/rockunderground.undergroundparallax
Debug: Correcting path from /biomes/underground/generic/top/desertunderground.png to /biomes/underground/Generic/top/desertunderground.png
Debug: Correcting path from /biomes/underground/generic/top/rockdivider.png to /biomes/underground/Generic/top/rockdivider.png
Debug: Correcting path from /biomes/underground/generic/desert.undergroundparallax to /biomes/underground/Generic/desert.undergroundparallax
Debug: Correcting path from /biomes/underground/generic/desertunderground.png to /biomes/underground/Generic/desertunderground.png
Debug: Correcting path from /biomes/underground/generic/rockdivider.png to /biomes/underground/Generic/rockdivider.png
Info: Spawn surface at (0, 437.5)
Info: Generating 1 dungeons
Info: Generating a dungeon
Info: Placing dungeon at (1084, 427)
Debug: Dungeon entrance placed at (1084, 378)
Debug: Trying to add part treebase1 at (1084, 378) connectors: 3
Debug: Connects to 15 parts
Debug: placed
Debug: Connects to 13 parts
Debug: placed
Debug: Connects to 13 parts
Debug: placed
Debug: Trying to add part 1a at (1084, 431) connectors: 2
Debug: Connects to 20 parts
Debug: placed
Debug: Connects to 9 parts
Debug: Trying to add part groundhut3b at (1134, 378) connectors: 2
Debug: Connects to 4 parts
Debug: Connects to 4 parts
Debug: placed
Debug: Trying to add part groundhut1b at (1037, 376) connectors: 2
Debug: Connects to 4 parts
Debug: placed
Debug: Connects to 4 parts
Debug: Trying to add part roof2a at (1084, 483) connectors: 1
Debug: Connects to 8 parts
Debug: Trying to add part treebase2 at (1186, 379) connectors: 3
Debug: Connects to 15 parts
Debug: placed
Debug: Connects to 13 parts
Debug: Connects to 13 parts
Debug: placed
Debug: Trying to add part treebase3 at (991, 376) connectors: 3
Debug: Connects to 15 parts
Debug: placed
Debug: Connects to 13 parts
Debug: Connects to 13 parts
Debug: placed
Debug: Trying to add part 4a at (1185, 423) connectors: 2
Debug: Connects to 22 parts
Debug: placed
Debug: Connects to 11 parts
Debug: Trying to add part groundhut4b at (1237, 376) connectors: 2
Debug: Connects to 4 parts
Debug: Connects to 4 parts
Debug: placed
Debug: Trying to add part 2b at (990, 429) connectors: 2
Debug: Connects to 20 parts
Debug: placed
Debug: Connects to 9 parts
Debug: Trying to add part groundhut2a at (941, 375) connectors: 2
Debug: Connects to 4 parts
Debug: placed
Debug: Connects to 4 parts
Debug: Trying to add part roof4b at (1186, 466) connectors: 1
Debug: Connects to 8 parts
Debug: Trying to add part endcapright at (1314, 393) connectors: 1
Debug: Connects to 13 parts
Debug: Trying to add part roof3a at (991, 481) connectors: 1
Debug: Connects to 8 parts
Debug: Trying to add part endcapleft at (936, 392) connectors: 1
Debug: Connects to 13 parts
Debug: Settling dungeon water.
Debug: Flushing dungeon into the worldgen.
Debug: Marking Box{min:(1110, 403) max:(1154, 451)} as dungeon region
Debug: Marking (1110, 1154) as dungeon surface of height 427
Debug: Marking Box{min:(1110, 452) max:(1155, 507)} as dungeon region
Debug: Marking (1110, 1155) as dungeon surface of height 427
Debug: Marking Box{min:(1155, 405) max:(1209, 452)} as dungeon region
Debug: Marking (1155, 1209) as dungeon surface of height 427
Debug: Marking Box{min:(1063, 397) max:(1109, 459)} as dungeon region
Debug: Marking (1063, 1109) as dungeon surface of height 427
Debug: Marking Box{min:(1098, 508) max:(1166, 552)} as dungeon region
Debug: Marking (1098, 1166) as dungeon surface of height 427
Debug: Marking Box{min:(1210, 403) max:(1258, 452)} as dungeon region
Debug: Marking (1210, 1258) as dungeon surface of height 427
Debug: Marking Box{min:(1017, 400) max:(1062, 449)} as dungeon region
Debug: Marking (1017, 1062) as dungeon surface of height 427
Debug: Marking Box{min:(1211, 453) max:(1257, 490)} as dungeon region
Debug: Marking (1211, 1257) as dungeon surface of height 427
Debug: Marking Box{min:(1259, 403) max:(1314, 451)} as dungeon region
Debug: Marking (1259, 1314) as dungeon surface of height 427
Debug: Marking Box{min:(1017, 450) max:(1061, 505)} as dungeon region
Debug: Marking (1017, 1061) as dungeon surface of height 427
Debug: Marking Box{min:(965, 390) max:(1016, 459)} as dungeon region
Debug: Marking (965, 1016) as dungeon surface of height 427
Debug: Marking Box{min:(1196, 491) max:(1272, 533)} as dungeon region
Debug: Marking (1196, 1272) as dungeon surface of height 427
Debug: Marking Box{min:(1315, 394) max:(1342, 461)} as dungeon region
Debug: Marking (1315, 1342) as dungeon surface of height 427
Debug: Marking Box{min:(1005, 506) max:(1073, 551)} as dungeon region
Debug: Marking (1005, 1073) as dungeon surface of height 427
Debug: Marking Box{min:(937, 393) max:(964, 460)} as dungeon region
Debug: Marking (937, 964) as dungeon surface of height 427
Warn: Object wflowerpot does not have a category set
Warn: Failed to place dungeon object: floranlight direction: 0 position: (1044, 435)
Warn: Failed to place dungeon object: floranlight direction: 0 position: (991, 436)
Warn: Failed to place dungeon object: floranlight direction: 0 position: (1240, 440)
Warn: Failed to place dungeon object: floranlight direction: 0 position: (1045, 446)
Warn: Failed to place dungeon object: floranlight direction: 0 position: (1138, 447)
Warn: Failed to place dungeon object: floranlight direction: 0 position: (1126, 489)
Warn: Failed to place dungeon object: floranpainting1 direction: 0 position: (1230, 517)
Debug: Correcting path from /items/swords/randomgenerated/broadsword/blade/29.png to /items/swords/randomgenerated/Broadsword/blade/29.png
Debug: Correcting path from /items/swords/randomgenerated/broadsword/handle/18.png to /items/swords/randomgenerated/Broadsword/handle/18.png
Debug: Correcting path from /items/armors/floran/floranleaf/icons.png to /items/armors/floran/floranleaf/Icons.png
Debug: Correcting path from /items/armors/floran/floranpelt/icons.png to /items/armors/floran/floranpelt/Icons.png
Debug: Correcting path from /items/armors/floran/floranfurnivour/icons.png to /items/armors/floran/floranfurnivour/Icons.png
Debug: Correcting path from /items/armors/floran/floranfurnivour/icons.png to /items/armors/floran/floranfurnivour/Icons.png
Debug: Correcting path from /items/armors/floran/floranhunter/icons.png to /items/armors/floran/floranhunter/Icons.png
Debug: Correcting path from /items/armors/floran/floranfurnivour/icons.png to /items/armors/floran/floranfurnivour/Icons.png
Debug: Correcting path from /items/swords/randomgenerated/broadsword/blade/13.png to /items/swords/randomgenerated/Broadsword/blade/13.png
Debug: Correcting path from /items/swords/randomgenerated/broadsword/handle/36.png to /items/swords/randomgenerated/Broadsword/handle/36.png
Debug: Correcting path from /items/swords/randomgenerated/sword/blade/21.png to /items/swords/randomgenerated/Sword/blade/21.png
Debug: Correcting path from /items/swords/randomgenerated/sword/handle/13.png to /items/swords/randomgenerated/Sword/handle/13.png
Debug: Correcting path from /items/swords/randomgenerated/sword/handle/13.png to /items/swords/randomgenerated/Sword/handle/13.png
Debug: Correcting path from /items/armors/floran/floranpelt/icons.png to /items/armors/floran/floranpelt/Icons.png
Debug: Correcting path from /items/swords/randomgenerated/sword/blade/4.png to /items/swords/randomgenerated/Sword/blade/4.png
Debug: Correcting path from /items/swords/randomgenerated/sword/handle/2.png to /items/swords/randomgenerated/Sword/handle/2.png
Debug: Correcting path from /items/armors/floran/floranpelt/icons.png to /items/armors/floran/floranpelt/Icons.png
Warn: Perf: DungeonDefinition::buildDungeon millis: 2236
Warn: Perf: DungeonGenerator::generate millis: 2242
Warn: Object statuspod does not have a price set
Debug: Dungeon entrance placed at (73, 399)
Debug: Trying to add part 7 at (73, 399) connectors: 0
Debug: Settling dungeon water.
Debug: Flushing dungeon into the worldgen.
Warn: Slow asset 0.189 : /plants/grass/ground/decorative/testflower/testflower4.png
Warn: Slow asset 0.189 : /plants/grass/ground/decorative/testflower/testflower4.png
Warn: Perf: UniverseServer::createWorld millis: 6373
Info: bind *:21025 (8)
Info: TcpServer listening on: *:21025 (8)
Info: bind *:21025 (9)
Info: UdpServer listening on: *:21025 (9)
Warn: Perf: WorldServerThread::sync millis: 376
Warn: Perf: UniverseServer::doTriggeredStorage millis: 376
Warn: Perf: WorldServerThread::update.worldUpdate millis: 407
Warn: Perf: WorldServerThread::update millis: 408
Warn: Perf: UniverseServer::run.innerloop millis: 477
Info: Shutting down world alpha:33070:-77521867:-25062865:9:7
Warn: Perf: UniverseServer::run.innerloop millis: 160
Info: accept from 127.0.0.1:34035 (11)
Info: Connection received from: 127.0.0.1:34035
Info: UniverseServer: client connection made from 127.0.0.1:34035
Info: closing 127.0.0.1:34035 (11)
Warn: UniverseServer: client connection aborted
Info: Reaping client <1> (127.0.0.1:34035) connection
Info: accept from 127.0.0.1:34036 (12)
Info: Connection received from: 127.0.0.1:34036
Info: UniverseServer: client connection made from 127.0.0.1:34036
Info: closing 127.0.0.1:34036 (12)
Warn: UniverseServer: client connection aborted
Info: Reaping client <1> (127.0.0.1:34036) connection
Warn: Perf: UniverseServer::run.innerloop millis: 158
Warn: Perf: UniverseServer::run.innerloop millis: 172
Warn: Perf: UniverseServer::run.innerloop millis: 152
Info: accept from 127.0.0.1:34145 (13)
Info: Connection received from: 127.0.0.1:34145
Info: UniverseServer: client connection made from 127.0.0.1:34145
Info: closing 127.0.0.1:34145 (13)
Warn: UniverseServer: client connection aborted
Info: Reaping client <1> (127.0.0.1:34145) connection
